Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000212    |
|    n_updates            | 14720        |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 2.23e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 738          |
|    time_elapsed         | 137          |
|    total_timesteps      | 23616        |
| train/                  |              |
|    approx_kl            | 0.0037808102 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | -5.6         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00868     |
|    n_updates            | 14740        |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 2.36e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 739          |
|    time_elapsed         | 137          |
|    total_timesteps      | 23648        |
| train/                  |              |
|    approx_kl            | 0.0019501243 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -9.39        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 14760        |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 1.13e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 740         |
|    time_elapsed         | 138         |
|    total_timesteps      | 23680       |
| train/                  |             |
|    approx_kl            | 0.124620125 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 14780       |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 1.48e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 741         |
|    time_elapsed         | 138         |
|    total_timesteps      | 23712       |
| train/                  |             |
|    approx_kl            | 0.009424834 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 14800       |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 2.64e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 742         |
|    time_elapsed         | 138         |
|    total_timesteps      | 23744       |
| train/                  |             |
|    approx_kl            | 0.033985946 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 14820       |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 1.69e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 743         |
|    time_elapsed         | 138         |
|    total_timesteps      | 23776       |
| train/                  |             |
|    approx_kl            | 0.013676893 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 14840       |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 5.77e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 744          |
|    time_elapsed         | 138          |
|    total_timesteps      | 23808        |
| train/                  |              |
|    approx_kl            | 0.0034368597 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.0935       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00308     |
|    n_updates            | 14860        |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 1.34e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 745          |
|    time_elapsed         | 138          |
|    total_timesteps      | 23840        |
| train/                  |              |
|    approx_kl            | 0.0019636312 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00244     |
|    n_updates            | 14880        |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 6.97e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 746          |
|    time_elapsed         | 139          |
|    total_timesteps      | 23872        |
| train/                  |              |
|    approx_kl            | 0.0039919373 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | -3.45        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00653     |
|    n_updates            | 14900        |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 1.26e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 747         |
|    time_elapsed         | 139         |
|    total_timesteps      | 23904       |
| train/                  |             |
|    approx_kl            | 0.022460781 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 14920       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 4.67e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 748         |
|    time_elapsed         | 139         |
|    total_timesteps      | 23936       |
| train/                  |             |
|    approx_kl            | 0.018831078 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.0962      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 14940       |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 5.11e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 749         |
|    time_elapsed         | 139         |
|    total_timesteps      | 23968       |
| train/                  |             |
|    approx_kl            | 0.030210346 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 14960       |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 2.95e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 750          |
|    time_elapsed         | 139          |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0132779125 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | -0.409       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 14980        |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 8.9e-07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 751          |
|    time_elapsed         | 139          |
|    total_timesteps      | 24032        |
| train/                  |              |
|    approx_kl            | 0.0023765303 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | -2.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 15000        |
|    policy_gradient_loss | -0.00931     |
|    value_loss           | 1.03e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 752          |
|    time_elapsed         | 140          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0020618634 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | -0.00881     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0066      |
|    n_updates            | 15020        |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 7.46e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 753         |
|    time_elapsed         | 140         |
|    total_timesteps      | 24096       |
| train/                  |             |
|    approx_kl            | 0.025821684 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 15040       |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 5.2e-06     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 754          |
|    time_elapsed         | 140          |
|    total_timesteps      | 24128        |
| train/                  |              |
|    approx_kl            | 0.0038065752 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00239     |
|    n_updates            | 15060        |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.67e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 755         |
|    time_elapsed         | 140         |
|    total_timesteps      | 24160       |
| train/                  |             |
|    approx_kl            | 0.014221239 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 15080       |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 2.47e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 756         |
|    time_elapsed         | 140         |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.012634462 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0999     |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 15100       |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 1.19e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 757          |
|    time_elapsed         | 140          |
|    total_timesteps      | 24224        |
| train/                  |              |
|    approx_kl            | 0.0006227838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0024      |
|    n_updates            | 15120        |
|    policy_gradient_loss | 0.000484     |
|    value_loss           | 1.02e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 758         |
|    time_elapsed         | 141         |
|    total_timesteps      | 24256       |
| train/                  |             |
|    approx_kl            | 0.021492101 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | -0.383      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00962    |
|    n_updates            | 15140       |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 1.93e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 759        |
|    time_elapsed         | 141        |
|    total_timesteps      | 24288      |
| train/                  |            |
|    approx_kl            | 0.01526414 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0086    |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 1.08e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 760         |
|    time_elapsed         | 141         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.012781913 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 15180       |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 5.24e-06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 198           |
|    ep_rew_mean          | 198           |
| time/                   |               |
|    fps                  | 171           |
|    iterations           | 761           |
|    time_elapsed         | 141           |
|    total_timesteps      | 24352         |
| train/                  |               |
|    approx_kl            | 0.00080855004 |
|    clip_fraction        | 0.0312        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.896         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0118       |
|    n_updates            | 15200         |
|    policy_gradient_loss | -0.0121       |
|    value_loss           | 5.96e-06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 762         |
|    time_elapsed         | 141         |
|    total_timesteps      | 24384       |
| train/                  |             |
|    approx_kl            | 0.009878816 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00653    |
|    n_updates            | 15220       |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 1.11e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 763         |
|    time_elapsed         | 141         |
|    total_timesteps      | 24416       |
| train/                  |             |
|    approx_kl            | 0.064844236 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 15240       |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 8.81e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 764          |
|    time_elapsed         | 142          |
|    total_timesteps      | 24448        |
| train/                  |              |
|    approx_kl            | 0.0003572032 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0032      |
|    n_updates            | 15260        |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 9.48e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 765          |
|    time_elapsed         | 142          |
|    total_timesteps      | 24480        |
| train/                  |              |
|    approx_kl            | 0.0050885547 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00892     |
|    n_updates            | 15280        |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 2.77e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 766        |
|    time_elapsed         | 142        |
|    total_timesteps      | 24512      |
| train/                  |            |
|    approx_kl            | 0.05025308 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | -0.21      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 3.84e-06   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 199      |
|    ep_rew_mean          | 199      |
| time/                   |          |
|    fps                  | 172      |
|    iterations           | 767      |
|    time_elapsed         | 142      |
|    total_timesteps      | 24544    |
| train/                  |          |
|    approx_kl            | 0.127646 |
|    clip_fraction        | 0.169    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.227   |
|    explained_variance   | -1.75    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0473  |
|    n_updates            | 15320    |
|    policy_gradient_loss | -0.0265  |
|    value_loss           | 7.4e-06  |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 768          |
|    time_elapsed         | 142          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0003905557 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0041      |
|    n_updates            | 15340        |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 5.38e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 769          |
|    time_elapsed         | 143          |
|    total_timesteps      | 24608        |
| train/                  |              |
|    approx_kl            | 0.0026615877 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000888    |
|    n_updates            | 15360        |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 1.42e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 770          |
|    time_elapsed         | 143          |
|    total_timesteps      | 24640        |
| train/                  |              |
|    approx_kl            | 0.0131231975 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 15380        |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 2.42e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 771        |
|    time_elapsed         | 143        |
|    total_timesteps      | 24672      |
| train/                  |            |
|    approx_kl            | 0.10586344 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 1.48e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 772          |
|    time_elapsed         | 143          |
|    total_timesteps      | 24704        |
| train/                  |              |
|    approx_kl            | 0.0064034564 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 15420        |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 2.44e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 773         |
|    time_elapsed         | 143         |
|    total_timesteps      | 24736       |
| train/                  |             |
|    approx_kl            | 0.024594089 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | -0.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 15440       |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 3.42e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 774         |
|    time_elapsed         | 143         |
|    total_timesteps      | 24768       |
| train/                  |             |
|    approx_kl            | 0.007944125 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 15460       |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 3.72e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 775         |
|    time_elapsed         | 144         |
|    total_timesteps      | 24800       |
| train/                  |             |
|    approx_kl            | 0.022665143 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 15480       |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 1.82e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 776          |
|    time_elapsed         | 144          |
|    total_timesteps      | 24832        |
| train/                  |              |
|    approx_kl            | 0.0018153191 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | -0.977       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 15500        |
|    policy_gradient_loss | -0.0228      |
|    value_loss           | 1.94e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 777          |
|    time_elapsed         | 144          |
|    total_timesteps      | 24864        |
| train/                  |              |
|    approx_kl            | 0.0041216025 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | -9.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 15520        |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 1.85e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 778         |
|    time_elapsed         | 144         |
|    total_timesteps      | 24896       |
| train/                  |             |
|    approx_kl            | 0.016120572 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 15540       |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 3.2e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 779         |
|    time_elapsed         | 144         |
|    total_timesteps      | 24928       |
| train/                  |             |
|    approx_kl            | 0.041447587 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 15560       |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 2.65e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 780          |
|    time_elapsed         | 144          |
|    total_timesteps      | 24960        |
| train/                  |              |
|    approx_kl            | 0.0030381829 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 15580        |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 1.92e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 781         |
|    time_elapsed         | 145         |
|    total_timesteps      | 24992       |
| train/                  |             |
|    approx_kl            | 0.011716402 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00309    |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 2.19e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 782        |
|    time_elapsed         | 145        |
|    total_timesteps      | 25024      |
| train/                  |            |
|    approx_kl            | 0.03218768 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 1.43e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 783          |
|    time_elapsed         | 145          |
|    total_timesteps      | 25056        |
| train/                  |              |
|    approx_kl            | 0.0010775598 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | -2.24        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 15640        |
|    policy_gradient_loss | -0.00993     |
|    value_loss           | 1.3e-06      |
------------------------------------------
------------------------------------------
